0, 3214.5
3095, 1411.5
3096, 1707.5
3097, 1550
3098, 1308
3099, 1446
3100, 1373
3101, 1437
3102, 1558.5
3103, 1571
3104, 1554.5
3105, 1435.5
3106, 1334.5
3107, 1353.5
3108, 1322
3109, 1550
3110, 1413.5
3111, 1357.5
3112, 1393.5
3113, 1329.5
3114, 1470
3115, 1293
3116, 1268
3117, 1310.5
3118, 1312.5
3119, 1407
3120, 1379.5
3121, 1285.5
3122, 1276
3123, 1276.5
3124, 1287
3125, 1405
3126, 1335
3127, 1268
3128, 1540.5
3129, 1769.5
3130, 1718
3131, 1427
3132, 1528
3133, 1356.5
3134, 1579
3135, 1542
3136, 1532.5
3137, 1551
3138, 1715
3139, 1557.5
3140, 1468.5
3141, 1435
3142, 1483
3143, 1605
3144, 1556.5
3145, 1532.5
3146, 1471.5
3147, 1476
3148, 1445.5
3149, 1522
3150, 1423.5
3151, 1482.5
3152, 1502
3153, 1490
3154, 1708.5
3155, 1409
3156, 1625.5
3157, 1535
3158, 1583.5
3159, 1821
3160, 1788.5
3161, 1392
3162, 1689.5
3163, 1311.5
3164, 1537
3165, 1455.5
3166, 1488.5
3167, 1540.5
3168, 1622.5
3169, 1562
3170, 1412
3171, 1477.5
3172, 1480.5
3173, 1304
3174, 1546
3175, 1421
3176, 1529.5
3177, 1436.5
3178, 1654.5
3179, 1423.5
3180, 1329
3181, 1255.5
3182, 1263
3183, 1428.5
3184, 1813.5
3185, 1401.5
3186, 1332
3187, 1442
3188, 1347.5
3189, 1255
3190, 1312.5
3191, 1352.5
3192, 1264.5
3193, 1311.5
3194, 1350.5
3195, 1562.5
3196, 1500.5
3197, 1351.5
3198, 1394
3199, 1394
3200, 1342
3201, 1306
3202, 1359
3203, 1442
3204, 1683
3205, 1363.5
3206, 1411
3207, 1328
3208, 1372.5
3209, 1358.5
3210, 1575.5
3211, 1335.5
3212, 1263.5
3213, 1262.5
3214, 1372.5
3215, 1418
3216, 1361
3217, 1596.5
3218, 1347
3219, 1307.5
3220, 1299.5
3221, 1295.5
3222, 1299.5
3223, 1453.5
3224, 1321
3225, 1392
3226, 1399
3227, 1336
3228, 1350.5
3229, 1528.5
3230, 1190
3231, 1290
3232, 1415
3233, 1418
3234, 1376
3235, 1347.5
3236, 1312
3237, 1261
3238, 1388.5
3239, 1322.5
3240, 1305.5
3241, 1294.5
3242, 1413.5
3243, 1226
3244, 1245
3245, 1324.5
3246, 1411.5
3247, 1278
3248, 1235
3249, 1216.5
3250, 1210.5
3251, 1228
3252, 1233.5
3253, 1557
3254, 1353
3255, 1431
3256, 1265.5
3257, 1240
3258, 1207.5
3259, 1265
3260, 1265
3261, 1318.5
3262, 1170.5
3263, 1493
3264, 1208.5
3265, 1308.5
3266, 1271
3267, 1271
3268, 1466
3269, 1201
3270, 1342
3271, 1181
3272, 1211
3273, 1090.5
3274, 1208.5
3275, 1240.5
3276, 1403.5
3277, 1307
3278, 1363.5
3279, 1204.5
3280, 1405
3281, 1355.5
3282, 1335.5
3283, 1307.5
3284, 1400.5
3285, 1379.5
3286, 1353
3287, 1310
3288, 1215.5
3289, 1250.5
3290, 1293
3291, 1332.5
3292, 1304.5
3293, 1235.5
3294, 1275.5
3295, 1180
3296, 1185
3297, 1184.5
3298, 1272
3299, 1326
3300, 1584
3301, 1201.5
3302, 1186.5
3303, 1456.5
3304, 1331
3305, 1182
3306, 1269
3307, 1209.5
3308, 1258
3309, 1182.5
3310, 1155.5
3311, 1277
3312, 1257.5
3313, 1290
3314, 1284
3315, 1226.5
3316, 1656.5
3317, 1618.5
3318, 1277.5
3319, 1261
3320, 1129
3321, 1125.5
3322, 1355.5
3323, 1209
3324, 1095.5
3325, 1306
3326, 1227
3327, 1330.5
3328, 1187.5
3329, 1232.5
3330, 1233.5
3331, 1267.5
3332, 1852
3333, 1273.5
3334, 1175
3335, 1168
3336, 1200
3337, 1423
3338, 1170
3339, 1149
3340, 1184.5
3341, 1258.5
3342, 1150.5
3343, 1260
3344, 1223
3345, 1328
3346, 1068.5
3347, 1077.5
3348, 1359
3349, 1348.5
3350, 1348.5
3351, 1231
3352, 1090
3353, 1362.5
3354, 1321
3355, 1273.5
3356, 1411.5
3357, 1251
3358, 1310
3359, 1214
3360, 1271
3361, 1313.5
3362, 1041.5
3363, 1261.5
3364, 1060
3365, 1191.5
3366, 1242
3367, 1079.5
3368, 1116.5
3369, 1082.5
3370, 1096.5
3371, 1191.5
3372, 1123.5
3373, 1171.5
3374, 1012.5
3375, 1222.5
3376, 1428
3377, 1284.5
3378, 1395
3379, 1170
3380, 1182.5
3381, 1156
3382, 1163
3383, 1145
3384, 1137
3385, 1151
3386, 1166.5
3387, 1289
3388, 1135.5
3389, 1171
3390, 1282
3391, 1202
3392, 1535
3393, 1178.5
3394, 1186.5
3395, 1219
3396, 1145.5
3397, 1089.5
3398, 1274
3399, 1235
3400, 1412
3401, 1146.5
3402, 1103
3403, 1103
3404, 1024
3405, 1029.5
3406, 1234
3407, 1124
3408, 1149
3409, 1165
3410, 1164
3411, 1210
3412, 1008.5
3413, 1102.5
3414, 1183.5
3415, 1143.5
3416, 1114.5
3417, 977
3418, 1104.5
3419, 1047
3420, 1374.5
3421, 1053.5
3422, 1076
3423, 1045
3424, 989
3425, 1068
3426, 1064
3427, 1047
3428, 1165.5
3429, 1074.5
3430, 1141.5
3431, 1066.5
3432, 1039.5
3433, 1099.5
3434, 1160
3435, 1088.5
3436, 969.5
3437, 1257
3438, 1250.5
3439, 1170
3440, 1077
3441, 1509
3442, 1145.5
3443, 1049.5
3444, 1074.5
3445, 1059.5
3446, 1118
3447, 1222.5
3448, 1255.5
3449, 1113.5
3450, 1145.5
3451, 1218
3452, 1248
3453, 1154
3454, 1354.5
3455, 1279
3456, 1193
3457, 1201
3458, 1402
3459, 1245.5
3460, 1389
3461, 1243.5
3462, 1461.5
3463, 1393
3464, 1297
3465, 1358.5
3466, 1407.5
3467, 1530
3468, 1530
3469, 1304.5
3470, 1354
3471, 1244.5
3472, 1436
3473, 1225.5
3474, 1303.5
3475, 1332
3476, 1247.5
3477, 1237.5
3478, 1357
3479, 1222
3480, 1335
3481, 1196
3482, 1192.5
3483, 1380.5
3484, 1220.5
3485, 1222.5
3486, 1188
3487, 1190
3488, 1161
3489, 1247.5
3490, 1197.5
3491, 1304
3492, 1451.5
3493, 1193
3494, 1058.5
3495, 1228
3496, 1148.5
3497, 1162.5
3498, 1213
3499, 1132.5
3500, 1174
3501, 1156
3502, 1156
3503, 1222
3504, 1218
3505, 1068
3506, 1091
3507, 1163
3508, 1139.5
3509, 1125.5
3510, 1131
3511, 1128.5
3512, 1190.5
3513, 1184.5
3514, 1201
3515, 1106.5
3516, 1071.5
3517, 1060.5
3518, 1180.5
3519, 1154
3520, 1136.5
3521, 1185
3522, 1237.5
3523, 1073.5
3524, 1078.5
3525, 1053.5
3526, 1033.5
3527, 1149.5
3528, 998
3529, 1363.5
3530, 1365
3531, 1234.5
3532, 1190.5
3533, 1020
3534, 919
3535, 1043.5
3536, 953.5
3537, 1112
3538, 1044
3539, 1111
3540, 1013.5
3541, 1073.5
3542, 1047.5
3543, 972.5
3544, 1162
3545, 1074.5
3546, 1043.5
3547, 1027
3548, 1143
3549, 1066
3550, 1187.5
3551, 1059.5
3552, 1109
3553, 1443.5
3554, 1125
3555, 1279
3556, 1166
3557, 1184
3558, 1043.5
3559, 1131.5
3560, 1063.5
3561, 1067
3562, 1257
3563, 1163.5
3564, 1498.5
3565, 1048.5
3566, 963.5
3567, 949.5
3568, 1037
3569, 1004
3570, 1041.5
3571, 1171.5
3572, 1125.5
3573, 1078
3574, 1155.5
3575, 1071
3576, 1011
3577, 1005
3578, 968
3579, 1118.5
3580, 1126
3581, 1187
3582, 1098
3583, 1071.5
3584, 1214.5
3585, 1214.5
3586, 1143
3587, 1159
3588, 1223.5
3589, 1382.5
3590, 1080
3591, 990.5
3592, 992.5
3593, 961.5
3594, 1256.5
3595, 1050.5
3596, 1111
3597, 1221.5
3598, 1256
3599, 1088
3600, 1235.5
3601, 994
3602, 1398
3603, 1146
3604, 1215.5
3605, 1152.5
3606, 1173.5
3607, 1050.5
3608, 1050.5
3609, 1022.5
3610, 1096
3611, 1052.5
3612, 1179.5
3613, 1028.5
3614, 1074
3615, 1095
3616, 1166.5
3617, 1025
3618, 1123
3619, 968.5
3620, 1482
3621, 1482
3622, 1127.5
3623, 1120.5
3624, 1245.5
3625, 1236.5
3626, 1487
3627, 1222.5
3628, 1213
3629, 968.5
3630, 1031.5
3631, 995.5
3632, 1056
3633, 1073
3634, 1115.5
3635, 1336
3636, 1142
3637, 1028
3638, 1108
3639, 1054
3640, 1252
3641, 1389
3642, 1238
3643, 1219.5
3644, 1264
3645, 1307
3646, 1265
3647, 1463
3648, 1300
3649, 1288
3650, 1389
3651, 1319.5
3652, 1356.5
3653, 1550.5
3654, 1520.5
3655, 1302.5
3656, 1312
3657, 1302
3658, 1295
3659, 1432
3660, 1392.5
3661, 1289
3662, 1327.5
3663, 1302
3664, 1359
3665, 1323.5
3666, 1290
3667, 1283
3668, 1216
3669, 1209.5
3670, 1340.5
3671, 1317.5
3672, 1479.5
3673, 1355
3674, 1286.5
3675, 1403
3676, 1403
3677, 1651
3678, 1411.5
3679, 1411.5
3680, 1444
3681, 1353.5
3682, 1822.5
3683, 1482.5
3684, 1336.5
3685, 1355
3686, 1486
3687, 1553
3688, 1554
3689, 1301.5
3690, 1300.5
3691, 1347
3692, 1474.5
3693, 1440.5
3694, 1310
3695, 1279.5
3696, 1357.5
3697, 1346
3698, 1787
3699, 1711.5
3700, 1338
3701, 1392.5
3702, 1356.5
3703, 1412.5
3704, 1424
3705, 1531.5
3706, 1433
3707, 1361
3708, 1868.5
3709, 1870.5
3710, 1490
3711, 1404
3712, 1614.5
3713, 1553
3714, 1455.5
3715, 1604
3716, 1551
3717, 1488.5
3718, 1422
3719, 1412
3720, 1458
3721, 1528.5
3722, 1480
3723, 1520
3724, 1421.5
3725, 1576.5
3726, 1420
3727, 1552
3728, 1577.5
3729, 1603.5
3730, 1689.5
3731, 1439.5
3732, 1434
3733, 1405.5
3734, 1398
3735, 1430.5
3736, 1424
3737, 1423.5
3738, 1514
3739, 1514
3740, 1347.5
3741, 1313
3742, 1231
3743, 1607
3744, 1371
3745, 1395.5
3746, 1324
3747, 1395.5
3748, 1430.5
3749, 1367
3750, 1356
3751, 1301
3752, 1243.5
3753, 1375.5
3754, 1375
3755, 1356
3756, 1307
3757, 1280
3758, 1280
3759, 1284
3760, 1280.5
3761, 1364.5
3762, 1302
3763, 1398
3764, 1432
3765, 1317
3766, 1505
3767, 1314
3768, 1245
3769, 1475
3770, 1278.5
3771, 1267.5
3772, 1276
3773, 1334
3774, 1483.5
3775, 1316.5
3776, 1397.5
3777, 1530.5
3778, 1390.5
3779, 1418
3780, 1542
3781, 1452
3782, 1410
3783, 1356.5
3784, 1467.5
3785, 1481.5
3786, 1574
3787, 1416.5
3788, 1444.5
3789, 1561
3790, 1747.5
3791, 1871
3792, 1417.5
3793, 1581.5
3794, 1505
3795, 1460.5
3796, 1579.5
3797, 1520.5
3798, 1392.5
3799, 1412
3800, 1435
3801, 1818
3802, 1631.5
3803, 1731.5
3804, 1574.5
3805, 1637.5
3806, 1621.5
3807, 1621.5
3808, 1483.5
3809, 1562.5
3810, 1575
3811, 1995
3812, 1549
3813, 1783.5
3814, 1497.5
3815, 1624
3816, 1584
3817, 1557
3818, 1588.5
3819, 1644
3820, 1606
3821, 1681
3822, 1655
3823, 1746.5
3824, 1686
3825, 1723.5
3826, 1749
3827, 1566
3828, 1603
3829, 1605
3830, 1701.5
3831, 2047
3832, 1898.5
3833, 1746
3834, 1732
3835, 1733
3836, 1788
3837, 1756
3838, 1937
3839, 1979.5
3840, 1715.5
3841, 1668.5
3842, 1791
3843, 1768
3844, 1631
3845, 1797
3846, 1842.5
3847, 1806.5
3848, 1799.5
3849, 1866
3850, 1897
3851, 2032.5
3852, 1962
3853, 2041.5
3854, 1996.5
3855, 1979
3856, 1981.5
3857, 1984
3858, 2075
3859, 1957
3860, 2003
3861, 2047
3862, 2155.5
3863, 1917
3864, 1940
3865, 1982.5
3866, 1894.5
3867, 1714.5
3868, 1786.5
3869, 1892.5
3870, 1826.5
3871, 1933.5
3872, 1919.5
3873, 1822.5
3874, 1944
3875, 1827
3876, 1884.5
3877, 1983.5
3878, 1678.5
3879, 1847
3880, 1801
3881, 1801
3882, 1866.5
3883, 1866.5
3884, 1820
3885, 1890
3886, 2029.5
3887, 2154
3888, 1970
3889, 1961
3890, 2227
3891, 2050
3892, 2041.5
3893, 2034.5
3894, 2124
3895, 2128
3896, 2314
3897, 2247.5
3898, 2275.5
3899, 2134
3900, 2245
3901, 2338.5
3902, 2340.5
3903, 2392.5
3904, 2343
3905, 2300
3906, 2249.5
3907, 2195
3908, 2244.5
3909, 2110
3910, 2212
3911, 2125.5
3912, 2065
3913, 2050.5
3914, 2055
3915, 2192
3916, 2247
3917, 2094
3918, 2045
3919, 2038.5
3920, 1974.5
3921, 1905.5
3922, 1905
3923, 2045
3924, 2023.5
3925, 1977
3926, 1943
3927, 1953.5
3928, 2073
3929, 2030.5
3930, 1965
3931, 2060.5
3932, 2028
3933, 2244
3934, 2210.5
3935, 2134
3936, 2336.5
3937, 2043.5
3938, 2272.5
3939, 2295.5
3940, 2269
3941, 2252.5
3942, 2344.5
3943, 2291
3944, 2170
3945, 2129
3946, 2037
3947, 2235
3948, 2118.5
3949, 2286
3950, 2054
3951, 2369.5
3952, 2225.5
3953, 2138
3954, 2071
3955, 2202.5
3956, 2223
3957, 2141.5
3958, 2115
3959, 2174.5
3960, 2230
3961, 2214.5
3962, 2127
3963, 2165
3964, 2281
3965, 2129
3966, 2221.5
3967, 2176
3968, 2354.5
3969, 2420
3970, 2498.5
3971, 2540
3972, 2519
3973, 2556
3974, 2393.5
3975, 2359
3976, 2448
3977, 2238.5
3978, 2225.5
3979, 2212
3980, 2235.5
3981, 2388
3982, 2480
3983, 2294.5
3984, 2319.5
3985, 2432
3986, 2499
3987, 2502
3988, 2402
3989, 2400.5
3990, 2393
3991, 2518
3992, 2396.5
3993, 2445
3994, 2416
3995, 2428
3996, 2526
3997, 2585
3998, 2521
3999, 2670.5
4000, 2992
4001, 2769
4002, 2927.5
4003, 2936.5
4004, 3179.5
4005, 3336
4006, 3104.5
4007, 3301
4008, 3300
4009, 3157.5
4010, 3086
4011, 3144
4012, 3123
4013, 3169
4014, 3293.5
4015, 3255
4016, 4202.5
4017, 3358
4018, 3477
4019, 3496.5
4020, 3337
4021, 3479.5
4022, 3511
4023, 3416.5
4024, 3268
4025, 3299
4026, 3197.5
4027, 3523
4028, 3528
4029, 3406
4030, 3157
4031, 3392.5
4032, 3444
4033, 3345
4034, 3457
4035, 3493.5
4036, 3713
4037, 3526
4038, 3403.5
4039, 3370
4040, 3537.5
4041, 3484.5
4042, 3578.5
4043, 3525
4044, 3592
4045, 3844
4046, 3557
4047, 3556
4048, 3972.5
4049, 3705
4050, 3649.5
4051, 3593
4052, 3733
4053, 4089
4054, 3791.5
4055, 3721
4056, 3900.5
4057, 3657.5
4058, 3689.5
4059, 3991.5
4060, 3879
4061, 4068.5
4062, 3707
4063, 4168
4064, 4106.5
4065, 3977
4066, 4165
4067, 4212.5
4068, 4177.5
4069, 4256.5
4070, 4346
4071, 4399.5
4072, 4418
4073, 4361
4074, 4607.5
4075, 4599
4076, 4728.5
4077, 4839
4078, 4757.5
4079, 4761
4080, 4797
4081, 4705
4082, 4735
4083, 4791
4084, 4709
4085, 4691
4086, 4660
4087, 4608
4088, 4715.5
4089, 4774.5
4090, 4808.5
4091, 4814.5
4092, 4909.5
4093, 4620
4094, 4718.5
4095, 4789
4096, 4795
4097, 4711
4098, 4719
4099, 4874.5
4100, 4953
4101, 4537.5
4102, 4620.5
4103, 4664
4104, 4660
4105, 4693.5
4106, 4788
4107, 4774
4108, 4846.5
4109, 5064.5
4110, 5065
4111, 5124
4112, 5056
4113, 5862
4114, 5292
4115, 5392.5
4116, 5579.5
4117, 5590.5
4118, 5518
4119, 5682.5
4120, 5638.5
4121, 5675.5
4122, 5711
4123, 5490.5
4124, 5554.5
4125, 6299
4126, 5592
4127, 5555.5
4128, 5642
4129, 5774
4130, 5675.5
4131, 5576
4132, 5637.5
4133, 5637.5
4134, 5742.5
4135, 5796.5
4136, 5809.5
4137, 5836
4138, 5729.5
4139, 5766.5
4140, 5770.5
4141, 5753.5
4142, 5842
4143, 5819
4144, 5746
4145, 5584.5
4146, 5758
4147, 5779
4148, 5840.5
4149, 5767.5
4150, 5856
4151, 5902.5
4152, 5912
4153, 6217.5
4154, 6214.5
4155, 6130.5
4156, 6278
4157, 6238.5
4158, 6246.5
4159, 6246
4160, 6372
4161, 6361.5
4162, 6616.5
4163, 7497
4164, 6573.5
4165, 6542.5
4166, 6610.5
4167, 6612
4168, 6654
4169, 6656
4170, 6600
4171, 6932
4172, 7585
4173, 7515
4174, 7536.5
4175, 6688
4176, 6688
4177, 7073
4178, 6435
4179, 7329.5
4180, 7420
4181, 7109.5
4182, 6671
4183, 7068
4184, 6906
4185, 7326.5
4186, 7238
4187, 6670.5
4188, 6824.5
4189, 7093
4190, 7158
4191, 7291
4192, 7307
4193, 7309.5
4194, 7038.5
4195, 7057
4196, 7091.5
4197, 6842
4198, 7502
4199, 7504
4200, 7210
4201, 7441.5
4202, 7389.5
4203, 7355.5
4204, 7449
4205, 7389.5
4206, 8308.5
4207, 7381.5
4208, 7198
4209, 7752
4210, 7992.5
4211, 8180
4212, 7992.5
4213, 7618.5
4214, 8477
4215, 7433
4216, 7435.5
4217, 7882.5
4218, 8071.5
4219, 8536.5
4220, 8697.5
4221, 7606
4222, 8621.5
4223, 7599
4224, 8497.5
4225, 7846.5
4226, 7683
4227, 7726
4228, 8559.5
4229, 7987
4230, 8770
4231, 8675
4232, 7750
4233, 8887
4234, 8638.5
4235, 8535
4236, 8126.5
4237, 9012.5
4238, 7925
4239, 8436
4240, 8414
4241, 8703.5
4242, 8712.5
4243, 8937.5
4244, 8724.5
4245, 8291
4246, 8598
4247, 8307
4248, 8357
4249, 8530.5
4250, 8886
4251, 8278
4252, 8505.5
4253, 8507
4254, 9394
4255, 8445.5
4256, 8902
4257, 8617
4258, 8623
4259, 8495
4260, 8317
4261, 8919.5
4262, 8992.5
4263, 9084
4264, 9260.5
4265, 8725
4266, 8875.5
4267, 8760.5
4268, 9789.5
4269, 9554
4270, 9719.5
4271, 9354
4272, 9521.5
4273, 8505.5
4274, 9651
4275, 9733
4276, 9545
4277, 9731
4278, 9731
4279, 10273.5
4280, 9566.5
4281, 9640.5
4282, 9600.5
4283, 8850
4284, 8877.5
4285, 10043.5
4286, 9617
4287, 8921.5
4288, 10136.5
4289, 9843
4290, 10108.5
4291, 9950
4292, 9968.5
4293, 10232
4294, 9924
4295, 10037.5
4296, 9923
4297, 9889.5
4298, 9881
4299, 9778
4300, 10107.5
4301, 10085
4302, 10225
4303, 10348.5
4304, 10157
4305, 10242.5
4306, 9295.5
4307, 9495.5
4308, 10653
4309, 10636.5
4310, 10160
4311, 9993.5
4312, 9982.5
4313, 9967
4314, 10531
4315, 10039
4316, 10040
4317, 9745.5
4318, 10277.5
4319, 10290.5
4320, 10320.5
4321, 10658.5
4322, 10345
4323, 10133
4324, 10187.5
4325, 10198
4326, 10255.5
4327, 10381.5
4328, 10321
4329, 10769.5
4330, 10423
4331, 10472.5
4332, 10516.5
4333, 10401
4334, 10481.5
4335, 10227.5
4336, 10603.5
4337, 9773
4338, 10282
4339, 10587
4340, 10687
4341, 10709.5
4342, 10454
4343, 10496
4344, 10793
4345, 10402.5
4346, 10460.5
4347, 10525.5
4348, 10500.5
4349, 10651
4350, 10651
4351, 10648.5
4352, 10543
4353, 10785
4354, 10634.5
4355, 10724
4356, 10686.5
4357, 10250.5
4358, 10454
4359, 10653
4360, 10948.5
4361, 10973.5
4362, 10973.5
4363, 11144
4364, 10950
4365, 11368.5
4366, 10861
4367, 10944
4368, 10939.5
4369, 11156.5
4370, 11102
4371, 11012.5
4372, 11149.5
4373, 11077.5
4374, 11144
4375, 10979
4376, 11143
4377, 11246.5
4378, 11052.5
4379, 11523.5
4380, 11463
4381, 11105
4382, 11129
4383, 11396
4384, 11473.5
4385, 11229.5
4386, 11171.5
4387, 11933.5
4388, 11416.5
4389, 11443
4390, 11550
4391, 11304.5
4392, 11264.5
4393, 11268.5
4394, 11504.5
4395, 11543.5
4396, 11404
4397, 11465.5
4398, 11340
4399, 11359
4400, 11363.5
4401, 11573
4402, 11627.5
4403, 11479
4404, 11680.5
4405, 11280.5
4406, 10892.5
4407, 11145.5
4408, 11062.5
4409, 11258.5
4410, 11950
4411, 11691
4412, 10922
4413, 11570.5
4414, 11754.5
4415, 11937.5
4416, 11799.5
4417, 11530.5
4418, 11527.5
4419, 11591
4420, 11807.5
4421, 11507.5
4422, 11163.5
4423, 11396
4424, 11668
4425, 11700.5
4426, 11390.5
4427, 11480
4428, 11065.5
4429, 11058.5
4430, 11227
4431, 12103
4432, 12381
4433, 12165
4434, 11389
4435, 11796.5
4436, 11399.5
4437, 10862
4438, 11676.5
4439, 12115
4440, 11650
4441, 11682.5
4442, 11686
4443, 12012
4444, 11983.5
4445, 11745
4446, 11992
4447, 12168.5
4448, 12041
4449, 11487.5
4450, 11154
4451, 11925
4452, 11954.5
4453, 11946.5
4454, 11451.5
4455, 11985.5
4456, 11451.5
4457, 11535.5
4458, 11807
4459, 11888
4460, 12007.5
4461, 11847
4462, 11838.5
4463, 11746
4464, 11663
4465, 11327.5
4466, 11825.5
4467, 11853
4468, 11842
4469, 11323
4470, 11910
4471, 11412.5
4472, 11370
4473, 11893.5
4474, 11972.5
4475, 11965.5
4476, 11544.5
4477, 11851.5
4478, 12015
4479, 12041
4480, 11997.5
4481, 11944.5
4482, 11548.5
4483, 12607
4484, 11597.5
4485, 11371
4486, 12004.5
4487, 11878.5
4488, 11603
4489, 12392.5
4490, 12066.5
4491, 11337
4492, 11639.5
4493, 11764.5
4494, 11140.5
4495, 10914.5
4496, 12037.5
4497, 11709
4498, 11646
4499, 12387.5
4500, 11899
4501, 11647
4502, 12168
4503, 11402.5
4504, 11687.5
4505, 12098
4506, 12107.5
4507, 11653.5
4508, 11852.5
4509, 11910
4510, 11917.5
4511, 11911.5
4512, 12408.5
4513, 11993
4514, 12386.5
4515, 12301.5
4516, 12312
4517, 12236
4518, 12076
4519, 11631
4520, 12328.5
4521, 12185.5
4522, 12232
4523, 11838.5
4524, 11785.5
4525, 12581.5
4526, 12800
4527, 12829.5
4528, 11838
4529, 11671.5
4530, 11237
4531, 11982
4532, 12042
4533, 11730
4534, 11391.5
4535, 11305.5
4536, 12000.5
4537, 11488.5
4538, 11803
4539, 12323.5
4540, 12227.5
4541, 12010.5
4542, 12053
4543, 12227
4544, 12482.5
4545, 12238.5
4546, 12236.5
4547, 12207.5
4548, 12467.5
4549, 12520.5
4550, 11888.5
4551, 11887.5
4552, 11880
4553, 11954.5
4554, 11828.5
4555, 11611.5
4556, 11864.5
4557, 12612
4558, 12588
4559, 12385
4560, 11973.5
4561, 11033.5
4562, 11524
4563, 11013
4564, 11489
4565, 11530
4566, 11827.5
4567, 11815.5
4568, 12050.5
4569, 11958
4570, 11592
4571, 12352
4572, 12481
4573, 12000
4574, 11567
4575, 12209
4576, 11395.5
4577, 10911
4578, 10822.5
4579, 12038.5
4580, 11811
4581, 11442.5
4582, 11420
4583, 11365.5
4584, 11510.5
4585, 11859
4586, 11295.5
4587, 12015
4588, 11931
4589, 12196.5
4590, 12217
4591, 12069.5
4592, 12121
4593, 12138.5
4594, 12619.5
4595, 11690.5
4596, 11955
4597, 12298
4598, 11888.5
4599, 12576.5
4600, 12068.5
4601, 11657.5
4602, 12812
4603, 12292.5
4604, 12454.5
4605, 12240.5
4606, 12254.5
4607, 12087
4608, 11833
4609, 11808
